Date,Open,High,Low,Close,Volume,Currency
2015-01-02,7.66,7.71,7.66,7.01,38,EUR
2015-01-05,6.92,6.92,6.9,6.9,87,EUR
2015-01-06,6.8,6.84,6.7,6.77,590,EUR
2015-01-07,6.71,6.71,6.66,6.78,459,EUR
2015-01-08,6.7,6.7,6.7,6.81,998,EUR
2015-01-09,6.71,6.71,6.71,6.71,556,EUR
2015-01-12,6.65,6.65,6.63,6.71,40,EUR
2015-01-13,6.86,7.31,6.86,7.29,882,EUR
2015-01-14,7.2,7.23,7.2,7.16,487,EUR
2015-01-15,7.17,7.17,7.07,7.12,1210,EUR
2015-01-16,7.13,7.13,7.11,7.13,1831,EUR
2015-01-19,7.07,7.22,7.03,7.21,201,EUR
2015-01-20,7.1,7.1,7.1,7.16,100,EUR
2015-01-21,7.3,7.34,7.3,7.32,10066,EUR
2015-01-22,7.34,7.34,6.77,6.76,3353,EUR
2015-01-23,6.91,6.92,6.8,6.8,1899,EUR
2015-01-26,6.82,6.82,6.77,6.85,4,EUR
2015-01-27,6.83,6.83,6.83,6.84,300,EUR
2015-01-28,6.81,6.81,6.81,6.95,280,EUR
2015-01-29,6.95,7.09,6.95,7.06,439,EUR
2015-01-30,6.97,7.09,6.97,7.08,1458,EUR
2015-02-02,7.08,7.12,7.08,7.13,31,EUR
2015-02-03,7.09,7.09,7.08,7.06,170,EUR
2015-02-04,6.99,6.99,6.85,6.93,32,EUR
2015-02-05,6.92,6.94,6.92,7.0,2341,EUR
2015-02-06,6.93,6.93,6.88,6.95,270,EUR
2015-02-09,6.87,6.88,6.81,6.91,81,EUR
2015-02-10,6.89,7.06,6.86,7.1,82,EUR
2015-02-11,7.19,7.19,7.16,7.23,61,EUR
2015-02-12,7.33,7.39,7.16,7.39,557,EUR
2015-02-13,7.36,7.59,7.33,7.63,402,EUR
2015-02-16,7.59,7.79,7.59,7.65,141,EUR
2015-02-17,7.6,7.6,7.47,7.47,36,EUR
2015-02-18,7.45,7.56,7.36,7.49,110,EUR
2015-02-19,7.39,7.4,7.35,7.34,357,EUR
2015-02-20,7.36,7.38,7.3,7.32,364,EUR
2015-02-23,7.2,7.74,7.19,7.7,1421,EUR
2015-02-24,7.73,7.73,7.29,7.47,388,EUR
2015-02-25,7.63,7.66,7.4,7.39,15720,EUR
2015-02-26,7.3,7.33,7.02,7.06,274,EUR
2015-02-27,7.04,7.11,6.93,7.1,762,EUR
2015-03-02,7.01,7.01,6.87,6.95,681,EUR
2015-03-03,6.85,6.87,6.73,6.73,534,EUR
2015-03-04,6.65,7.03,6.62,7.02,1197,EUR
2015-03-05,7.02,7.02,6.69,6.75,734,EUR
2015-03-06,6.71,6.84,6.66,6.8,3442,EUR
2015-03-09,6.74,6.74,6.64,6.68,1460,EUR
2015-03-10,6.66,6.82,6.58,6.82,672,EUR
2015-03-11,6.77,6.8,6.74,6.76,734,EUR
2015-03-12,6.7,6.7,6.39,6.41,2362,EUR
2015-03-13,6.36,6.5,6.23,6.46,1823,EUR
2015-03-16,6.39,6.51,6.36,6.49,2001,EUR
2015-03-17,6.46,6.75,6.4,6.73,1955,EUR
2015-03-18,6.69,6.81,6.65,6.74,1280,EUR
2015-03-19,6.76,6.76,6.67,6.67,12229,EUR
2015-03-20,6.67,6.95,6.63,7.04,23483,EUR
2015-03-23,6.97,7.07,6.92,7.04,3618,EUR
2015-03-24,7.03,7.03,7.03,7.03,25,EUR
2015-03-25,7.03,7.05,6.8,6.97,98,EUR
2015-03-26,6.99,6.99,6.99,6.95,20,EUR
2015-03-27,7.4,7.41,7.4,6.76,275,EUR
2015-03-30,6.79,6.92,6.79,6.88,197,EUR
2015-03-31,6.93,6.93,6.91,6.92,244,EUR
2015-04-01,7.03,7.08,7.03,7.14,10,EUR
2015-04-02,7.17,7.19,7.17,7.15,2,EUR
2015-04-07,7.14,7.14,7.1,7.11,5,EUR
2015-04-08,7.11,7.15,7.11,7.12,32,EUR
2015-04-09,7.11,7.11,7.06,7.01,545,EUR
2015-04-10,6.98,6.99,6.97,6.94,1883,EUR
2015-04-13,6.92,6.92,6.8,6.8,41,EUR
2015-04-14,6.84,6.85,6.84,6.8,178,EUR
2015-04-15,7.25,7.25,7.25,6.85,142,EUR
2015-04-16,6.86,6.89,6.86,6.87,12,EUR
2015-04-17,6.86,6.86,6.83,6.84,555,EUR
2015-04-20,7.29,7.49,7.29,7.13,1481,EUR
2015-04-21,7.1,7.1,7.1,7.08,476,EUR
2015-04-22,7.1,7.1,7.09,7.09,75,EUR
2015-04-23,7.06,7.11,7.06,7.25,1333,EUR
2015-04-24,7.26,7.32,7.26,7.28,33,EUR
2015-04-27,7.3,7.35,7.3,7.15,395,EUR
2015-04-28,7.15,7.31,7.15,7.35,28,EUR
2015-04-29,7.35,7.35,7.35,7.46,3,EUR
2015-04-30,7.5,7.5,7.5,7.39,20,EUR
2015-05-01,7.89,7.89,7.89,7.48,625,EUR
2015-05-04,7.55,7.55,7.55,7.58,5,EUR
2015-05-05,7.54,7.56,7.54,7.55,12,EUR
2015-05-06,7.67,7.67,7.62,7.53,30,EUR
2015-05-07,7.84,7.84,7.84,7.43,152,EUR
2015-05-08,7.92,7.93,7.92,7.53,36,EUR
2015-05-11,7.54,7.6,7.51,7.62,589,EUR
2015-05-12,7.68,7.68,7.63,7.59,499,EUR
2015-05-13,7.6,7.6,7.6,7.64,3,EUR
2015-05-14,8.06,8.06,8.06,7.55,26,EUR
2015-05-15,7.98,7.98,7.98,7.59,2540,EUR
2015-05-18,7.53,7.53,7.53,7.6,1,EUR
2015-05-19,7.55,7.55,7.55,7.37,40,EUR
2015-05-20,7.49,7.49,7.49,7.35,35,EUR
2015-05-21,7.36,7.38,7.32,7.3,15,EUR
2015-05-22,7.27,7.27,7.27,7.3,41,EUR
2015-05-25,7.37,7.37,7.37,7.36,40,EUR
2015-05-26,7.37,7.37,7.37,7.22,44,EUR
2015-05-27,7.18,7.18,7.18,7.17,47,EUR
2015-05-28,7.17,7.2,7.17,7.18,74,EUR
2015-05-29,7.29,7.29,7.29,7.32,1046,EUR
2015-06-01,7.25,7.25,7.25,7.24,10,EUR
2015-06-02,7.36,7.36,7.36,7.44,983,EUR
2015-06-03,7.5,7.53,7.5,7.48,101,EUR
2015-06-04,7.5,7.5,7.41,7.39,82,EUR
2015-06-05,7.46,7.46,7.46,7.4,55,EUR
2015-06-08,7.82,7.82,7.82,7.44,105,EUR
2015-06-09,7.51,7.51,7.51,7.56,4621,EUR
2015-06-10,7.54,7.6,7.54,7.58,275,EUR
2015-06-11,7.55,7.55,7.55,7.5,45,EUR
2015-06-12,7.53,7.55,7.53,7.61,951,EUR
2015-06-15,7.57,7.57,7.57,7.51,1540,EUR
2015-06-16,7.47,7.47,7.46,7.41,95,EUR
2015-06-17,7.47,7.47,7.44,7.46,61,EUR
2015-06-18,7.47,7.47,7.47,7.45,10,EUR
2015-06-19,7.43,7.43,7.4,7.41,120,EUR
2015-06-22,7.47,7.47,7.47,7.46,50,EUR
2015-06-23,7.83,7.85,7.8,7.48,245,EUR
2015-06-24,7.51,7.51,7.51,7.48,4324,EUR
2015-06-25,7.55,7.55,7.55,7.58,515,EUR
2015-06-26,7.91,7.91,7.91,7.52,310,EUR
2015-06-29,7.3,7.38,7.3,7.33,1091,EUR
2015-06-30,7.36,7.36,7.36,7.42,20,EUR
2015-07-01,7.81,7.81,7.81,7.47,150,EUR
2015-07-02,7.47,7.47,7.47,7.43,6,EUR
2015-07-03,7.77,7.77,7.77,7.42,1847,EUR
2015-07-06,7.39,7.39,7.33,7.36,55,EUR
2015-07-07,7.77,7.77,7.77,7.44,305,EUR
2015-07-08,7.76,7.76,7.76,7.43,2757,EUR
2015-07-09,7.8,7.8,7.8,7.46,700,EUR
2015-07-10,7.9,7.9,7.9,7.59,1950,EUR
2015-07-13,7.65,7.65,7.65,7.77,20,EUR
2015-07-14,7.77,7.81,7.77,7.71,25,EUR
2015-07-15,7.77,7.77,7.76,7.74,25,EUR
2015-07-16,7.7,7.7,7.7,7.64,1,EUR
2015-07-17,7.67,7.67,7.65,7.72,11,EUR
2015-07-20,8.17,8.25,8.17,7.96,2320,EUR
2015-07-21,8.32,8.32,8.31,7.94,216,EUR
2015-07-22,8.25,8.25,8.25,7.94,346,EUR
2015-07-23,8.43,8.43,8.39,8.05,300,EUR
2015-07-24,8.44,8.44,8.4,7.98,62,EUR
2015-07-27,7.97,7.97,7.97,8.0,20,EUR
2015-07-28,7.94,7.94,7.94,8.0,20,EUR
2015-07-29,8.4,8.4,8.4,8.04,295,EUR
2015-07-30,8.04,8.04,7.87,7.86,51,EUR
2015-07-31,8.21,8.21,8.21,7.85,4,EUR
2015-08-03,7.91,7.95,7.91,7.93,36,EUR
2015-08-04,7.95,7.95,7.95,7.88,94,EUR
2015-08-05,7.85,7.85,7.85,7.81,100,EUR
2015-08-06,8.17,8.17,8.17,7.82,1229,EUR
2015-08-07,7.8,7.8,7.8,7.76,1,EUR
2015-08-10,8.25,8.25,8.25,7.9,1534,EUR
2015-08-11,7.93,7.93,7.93,8.07,10,EUR
2015-08-12,8.15,8.15,8.15,8.17,25,EUR
2015-08-13,8.21,8.21,8.21,8.17,25,EUR
2015-08-14,8.16,8.16,8.16,8.3,25,EUR
2015-08-17,8.25,8.29,8.25,8.22,26,EUR
2015-08-18,8.55,8.61,8.55,8.25,54,EUR
2015-08-19,8.64,8.66,8.64,8.32,10,EUR
2015-08-20,8.67,8.67,8.66,8.34,93,EUR
2015-08-21,8.18,8.18,8.18,8.18,10,EUR
2015-08-24,8.13,8.13,8.13,8.15,166,EUR
2015-08-25,8.58,8.58,8.58,8.23,1954,EUR
2015-08-26,8.61,8.61,8.55,8.08,136,EUR
2015-08-27,8.13,8.13,8.04,8.03,136,EUR
2015-08-28,8.03,8.03,8.03,8.09,20,EUR
2015-08-31,8.46,8.48,8.43,8.05,200,EUR
2015-09-01,7.99,7.99,7.99,7.99,100,EUR
2015-09-02,8.0,8.1,8.0,8.1,21,EUR
2015-09-03,8.15,8.15,8.07,8.15,10,EUR
2015-09-04,8.43,8.44,8.43,8.07,318,EUR
2015-09-07,8.41,8.41,8.41,8.06,1543,EUR
2015-09-08,8.1,8.1,8.1,8.22,5,EUR
2015-09-09,8.27,8.27,8.27,8.25,5,EUR
2015-09-10,8.27,8.27,8.23,8.26,6,EUR
2015-09-11,8.23,8.23,8.21,8.24,154,EUR
2015-09-14,8.23,8.23,8.23,8.21,40,EUR
2015-09-15,8.52,8.53,8.51,8.15,2900,EUR
2015-09-16,8.5,8.56,8.49,8.21,1710,EUR
2015-09-17,8.53,8.53,8.52,8.21,115,EUR
2015-09-18,8.13,8.13,8.13,8.09,5,EUR
2015-09-21,8.08,8.08,8.06,7.96,15,EUR
2015-09-22,8.01,8.01,7.98,8.0,70,EUR
2015-09-23,8.39,8.39,8.39,8.05,80,EUR
2015-09-24,8.33,8.33,8.33,7.99,170,EUR
2015-09-25,7.99,7.99,7.96,7.98,614,EUR
2015-09-28,7.96,7.96,7.9,7.9,578,EUR
2015-09-29,8.27,8.27,8.27,7.96,447,EUR
2015-09-30,8.09,8.09,8.09,8.13,2,EUR
2015-10-01,8.49,8.53,8.49,8.15,1005,EUR
2015-10-02,8.15,8.15,8.15,8.13,6,EUR
2015-10-05,8.51,8.51,8.51,8.19,352,EUR
2015-10-06,8.49,8.51,8.48,8.2,93,EUR
2015-10-07,8.51,8.51,8.46,8.09,1049,EUR
2015-10-08,8.43,8.43,8.42,8.11,219,EUR
2015-10-09,8.44,8.66,8.44,8.33,250,EUR
2015-10-12,8.32,8.32,8.32,8.28,5,EUR
2015-10-13,8.66,8.66,8.66,8.32,15,EUR
2015-10-14,8.65,8.69,8.63,8.42,268,EUR
2015-10-15,8.47,8.47,8.47,8.41,8,EUR
2015-10-16,8.72,8.72,8.72,8.38,251,EUR
2015-10-19,8.64,8.64,8.64,8.34,4025,EUR
2015-10-20,8.72,8.75,8.72,8.46,52,EUR
2015-10-21,8.78,8.78,8.78,8.44,101,EUR
2015-10-22,8.46,8.46,8.46,8.47,25,EUR
2015-10-23,8.53,8.53,8.53,8.62,2,EUR
2015-10-26,8.56,8.56,8.56,8.65,8,EUR
2015-10-27,8.93,8.94,8.92,8.6,2272,EUR
2015-10-28,8.87,8.87,8.87,8.56,100,EUR
2015-10-29,8.93,8.98,8.93,8.67,121,EUR
2015-10-30,8.94,8.95,8.94,8.63,10,EUR
2015-11-02,8.89,8.9,8.89,8.59,1753,EUR
2015-11-03,8.5,8.5,8.5,8.44,11,EUR
2015-11-04,8.48,8.48,8.48,8.39,5,EUR
2015-11-05,8.72,8.78,8.72,8.46,807,EUR
2015-11-06,8.79,8.79,8.76,8.4,241,EUR
2015-11-09,8.66,8.69,8.65,8.31,195,EUR
2015-11-10,8.64,8.73,8.59,8.44,201,EUR
2015-11-11,8.75,8.77,8.68,8.44,243,EUR
2015-11-12,8.67,8.7,8.66,8.37,114,EUR
2015-11-13,8.68,8.68,8.66,8.39,207,EUR
2015-11-16,8.38,8.4,8.38,8.53,15,EUR
2015-11-17,8.79,8.79,8.77,8.61,86,EUR
2015-11-18,8.55,8.55,8.55,8.58,5,EUR
2015-11-19,8.89,8.89,8.89,8.63,350,EUR
2015-11-20,8.9,8.9,8.83,8.51,394,EUR
2015-11-23,8.83,8.83,8.78,8.56,286,EUR
2015-11-24,8.62,8.62,8.62,8.65,1,EUR
2015-11-25,8.95,8.95,8.9,8.62,201,EUR
2015-11-26,8.94,8.95,8.9,8.58,521,EUR
2015-11-27,8.56,8.56,8.56,8.58,6,EUR
2015-11-30,8.89,8.92,8.89,8.58,326,EUR
2015-12-01,8.56,8.59,8.49,8.56,11407,EUR
2015-12-02,8.56,8.57,8.47,8.48,20933,EUR
2015-12-03,8.47,8.61,8.42,8.59,22650,EUR
2015-12-04,8.55,8.65,8.5,8.52,36044,EUR
2015-12-07,8.52,8.53,8.4,8.41,28898,EUR
2015-12-08,8.44,8.44,8.35,8.41,25715,EUR
2015-12-09,8.43,8.44,8.33,8.4,17266,EUR
2015-12-10,8.43,8.43,8.29,8.36,35114,EUR
2015-12-11,8.33,8.34,7.93,8.07,24792,EUR
2015-12-14,7.99,8.08,7.9,8.07,23522,EUR
2015-12-15,8.35,8.51,8.34,8.19,471,EUR
2015-12-16,8.52,8.53,8.48,8.13,458,EUR
2015-12-17,8.12,8.12,8.12,8.07,300,EUR
2015-12-18,8.35,8.36,8.3,8.06,542,EUR
2015-12-21,8.34,8.42,8.34,8.19,175,EUR
2015-12-22,8.51,8.58,8.51,8.25,148,EUR
2015-12-23,8.57,8.57,8.57,8.22,50,EUR
2015-12-24,8.49,8.49,8.49,8.19,10,EUR
2015-12-28,8.55,8.57,8.55,8.31,30,EUR
2015-12-29,8.59,8.6,8.59,8.27,35,EUR
2015-12-30,8.52,8.57,8.52,8.21,87,EUR
2015-12-31,8.53,8.53,8.53,8.22,630,EUR
2016-01-04,8.52,8.53,8.37,8.04,179,EUR
2016-01-05,8.06,8.06,8.06,7.99,6,EUR
2016-01-06,8.02,8.03,7.93,7.74,158,EUR
2016-01-07,7.97,8.07,7.7,7.54,105,EUR
2016-01-08,7.82,7.92,7.71,7.41,805,EUR
2016-01-11,7.7,7.82,7.4,7.12,468,EUR
2016-01-12,7.35,7.46,7.26,7.1,3000,EUR
2016-01-13,7.53,7.55,7.53,7.24,1500,EUR
2016-01-14,7.35,7.39,7.31,7.08,1056,EUR
2016-01-15,7.0,7.0,6.73,6.67,8,EUR
2016-01-18,6.55,6.55,6.55,6.71,5,EUR
2016-01-19,7.17,7.17,7.09,6.81,510,EUR
2016-01-20,6.61,6.61,6.58,6.31,12,EUR
2016-01-21,6.53,6.53,6.13,6.17,1208,EUR
2016-01-22,6.67,6.7,6.55,6.32,82,EUR
2016-01-25,5.95,5.95,5.9,5.87,882,EUR
2016-01-26,5.9,6.3,5.86,6.07,864,EUR
2016-01-27,6.2,6.23,6.05,5.9,1595,EUR
2016-01-28,6.22,6.39,6.15,6.06,1177,EUR
2016-01-29,6.25,6.31,6.23,6.04,4655,EUR
2016-02-01,5.85,5.85,5.81,5.68,17,EUR
2016-02-02,5.62,5.62,5.62,5.81,40,EUR
2016-02-03,6.0,6.0,5.75,5.61,415,EUR
2016-02-04,5.6,5.6,5.6,5.6,10,EUR
2016-02-05,5.68,5.78,5.66,5.54,1772,EUR
2016-02-08,5.2,5.2,5.2,5.23,10,EUR
2016-02-09,5.15,5.15,5.15,4.95,7,EUR
2016-02-10,5.0,5.04,4.83,4.87,1171,EUR
2016-02-11,4.63,4.63,4.63,4.73,5,EUR
2016-02-12,4.96,5.28,4.96,5.05,3081,EUR
2016-02-15,4.98,4.98,4.95,4.79,15,EUR
2016-02-16,4.88,4.88,4.88,4.67,6,EUR
2016-02-17,4.87,5.23,4.87,5.07,477,EUR
2016-02-18,5.36,5.5,5.33,5.24,417,EUR
2016-02-19,5.37,5.57,5.19,5.15,1124,EUR
2016-02-22,5.24,5.24,5.24,5.4,13,EUR
2016-02-23,5.5,5.5,5.0,4.89,782,EUR
2016-02-24,4.72,4.72,4.72,4.85,2,EUR
2016-02-25,4.99,4.99,4.95,5.06,11,EUR
2016-02-26,5.27,5.3,5.23,4.98,452,EUR
2016-02-29,4.95,4.96,4.95,4.99,20,EUR
2016-03-01,4.96,5.02,4.91,4.99,143,EUR
2016-03-02,4.99,4.99,4.9,4.95,815,EUR
2016-03-03,4.95,4.95,4.79,4.88,1814,EUR
2016-03-04,4.86,4.89,4.78,4.92,764,EUR
2016-03-07,4.97,4.97,4.95,5.09,181,EUR
2016-03-08,5.0,5.2,5.0,5.01,243,EUR
2016-03-09,4.98,5.08,4.95,5.07,554,EUR
2016-03-10,4.99,5.01,4.84,4.9,1319,EUR
2016-03-11,5.05,5.05,4.93,4.98,1534,EUR
2016-03-14,4.97,4.97,4.85,4.85,275,EUR
2016-03-15,4.61,4.87,4.61,4.85,16,EUR
2016-03-16,5.08,5.1,5.08,4.95,261,EUR
2016-03-17,5.05,5.13,5.0,4.99,1639,EUR
2016-03-18,4.96,5.01,4.96,4.93,26,EUR
2016-03-21,5.01,5.01,4.96,4.86,136,EUR
2016-03-22,4.95,4.95,4.87,4.81,692,EUR
2016-03-23,4.88,4.91,4.82,4.79,1516,EUR
2016-03-24,4.87,4.87,4.87,4.84,9,EUR
2016-03-29,4.9,4.9,4.87,4.77,88,EUR
2016-03-30,4.77,4.77,4.77,4.95,10,EUR
2016-03-31,5.09,5.09,5.09,5.2,10,EUR
2016-04-01,5.35,5.35,5.22,5.16,3602,EUR
2016-04-04,5.19,5.42,5.19,5.32,805,EUR
2016-04-05,5.32,5.32,5.32,5.23,9,EUR
2016-04-06,5.38,5.38,5.38,5.3,1508,EUR
2016-04-07,5.41,5.42,5.32,5.27,431,EUR
2016-04-08,5.37,5.5,5.37,5.41,240,EUR
2016-04-11,5.52,5.52,5.52,5.57,50,EUR
2016-04-12,5.73,5.77,5.64,5.58,346,EUR
2016-04-13,5.5,5.5,5.5,5.53,10,EUR
2016-04-14,5.57,5.69,5.55,5.6,1150,EUR
2016-04-15,5.55,5.55,5.55,5.47,10,EUR
2016-04-18,5.47,5.55,5.47,5.46,81,EUR
2016-04-19,5.6,5.64,5.59,5.56,43,EUR
2016-04-20,5.5,5.5,5.5,5.54,15,EUR
2016-04-21,5.68,5.87,5.67,5.74,1142,EUR
2016-04-22,5.75,5.75,5.75,5.96,6,EUR
2016-04-25,5.94,6.06,5.94,5.89,45,EUR
2016-04-26,5.96,6.71,5.96,6.61,2239,EUR
2016-04-27,6.8,7.1,6.8,6.83,1803,EUR
2016-04-28,6.9,6.9,6.49,6.33,3599,EUR
2016-04-29,6.49,6.6,6.26,6.17,1978,EUR
2016-05-02,6.18,6.23,6.16,6.1,357,EUR
2016-05-03,6.17,6.17,5.95,5.98,481,EUR
2016-05-04,6.06,6.39,6.05,6.12,683,EUR
2016-05-05,6.53,6.59,6.35,6.19,231,EUR
2016-05-06,6.26,6.26,5.97,5.85,992,EUR
2016-05-09,6.05,6.14,5.86,5.69,984,EUR
2016-05-10,5.79,6.0,5.79,5.89,1124,EUR
2016-05-11,5.83,5.83,5.83,6.01,8,EUR
2016-05-12,6.15,6.21,6.13,5.8,754,EUR
2016-05-13,5.85,5.85,5.85,5.84,152,EUR
2016-05-16,6.07,6.19,6.05,6.1,113,EUR
2016-05-17,6.16,6.23,6.04,6.04,1274,EUR
2016-05-18,6.1,6.17,6.1,6.05,1406,EUR
2016-05-19,5.9,5.9,5.89,5.98,504,EUR
2016-05-20,5.92,5.97,5.92,5.95,32,EUR
2016-05-23,5.9,5.9,5.86,5.72,6,EUR
2016-05-24,5.81,5.81,5.81,5.78,2,EUR
2016-05-25,6.0,6.01,5.9,5.85,50,EUR
2016-05-26,6.12,6.22,6.12,6.01,60,EUR
2016-05-27,6.09,6.1,6.03,6.02,2924,EUR
2016-05-30,6.18,6.22,6.18,6.1,60,EUR
2016-05-31,6.2,6.27,6.14,6.08,1750,EUR
2016-06-01,5.98,5.98,5.98,5.95,60,EUR
2016-06-02,6.12,6.12,6.12,6.01,1300,EUR
2016-06-03,6.08,6.1,6.03,5.93,60,EUR
2016-06-06,6.16,6.33,6.14,6.19,1120,EUR
2016-06-07,6.36,6.36,6.36,6.1,70,EUR
2016-06-08,6.19,6.28,6.15,6.09,641,EUR
2016-06-09,6.06,6.06,6.06,6.1,73,EUR
2016-06-10,5.97,5.97,5.95,5.94,117,EUR
2016-06-13,5.89,5.89,5.85,5.84,140,EUR
2016-06-14,5.91,5.97,5.85,5.84,1093,EUR
2016-06-15,6.0,6.01,5.95,5.89,175,EUR
2016-06-16,5.93,5.94,5.8,5.7,180,EUR
2016-06-17,5.74,5.74,5.67,5.66,71,EUR
2016-06-20,5.9,5.97,5.88,5.84,100,EUR
2016-06-21,5.56,5.56,5.56,5.54,110,EUR
2016-06-22,5.57,5.57,5.57,5.67,2002,EUR
2016-06-23,5.77,5.78,5.69,5.63,100,EUR
2016-06-24,4.89,4.89,4.89,4.95,5,EUR
2016-06-27,5.06,5.06,5.0,4.76,56,EUR
2016-06-28,4.99,5.0,4.8,4.68,703,EUR
2016-06-29,4.67,4.67,4.47,4.51,575,EUR
2016-06-30,4.64,4.66,4.55,4.46,950,EUR
2016-07-01,4.46,4.46,4.46,4.61,1,EUR
2016-07-04,4.87,5.11,4.8,4.96,880,EUR
2016-07-05,4.96,4.99,4.78,4.7,696,EUR
